0. (0.097242, 0.902758, 0.702466, 0.293073, 0.004462, 0.099303, 0.900338, 0.000359, 0.001301, 0.998699, 0.009647, 0.954795, 0.035558, 0.271279, 0.007561, 0.623933, 0.097228, 0.168259, 0.831741)  (0.282876, 0.717124, 0.898499, 0.086933, 0.014568, 0.235579, 0.761268, 0.003153, 0.006273, 0.993727, 0.089604, 0.853071, 0.057326, 0.169651, 0.015932, 0.532217, 0.282200, 0.398147, 0.601853)  (0.646401, 0.353599, 0.747831, 0.209178, 0.042991, 0.409212, 0.576232, 0.014556, 0.026940, 0.973060, 0.386588, 0.574106, 0.039306, 0.048965, 0.018686, 0.288625, 0.643724, 0.709749, 0.290251)  (0.897619, 0.102381, 0.581160, 0.370699, 0.048141, 0.324382, 0.652221, 0.023398, 0.048166, 0.951834, 0.760148, 0.223303, 0.016548, 0.036766, 0.007833, 0.060577, 0.894823, 0.901231, 0.098769)  (0.944872, 0.055128, 0.255298, 0.675397, 0.069305, 0.276870, 0.670604, 0.052526, 0.253388, 0.746612, 0.821414, 0.161412, 0.017174, 0.035794, 0.004986, 0.018098, 0.941122, 0.913899, 0.086101)  (0.976651, 0.023349, 0.363668, 0.573277, 0.063055, 0.159358, 0.746685, 0.093956, 0.661470, 0.338530, 0.856415, 0.124536, 0.019049, 0.020110, 0.003983, 0.004053, 0.971854, 0.916368, 0.083632)  (0.975823, 0.024177, 0.106066, 0.782150, 0.111784, 0.216204, 0.345679, 0.438118, 0.558930, 0.441070, 0.565675, 0.349336, 0.084988, 0.028161, 0.016799, 0.002013, 0.953027, 0.746703, 0.253297)  (0.988963, 0.011037, 0.027961, 0.907557, 0.064482, 0.102443, 0.095519, 0.802038, 0.596504, 0.403496, 0.307000, 0.489357, 0.203643, 0.025910, 0.057204, 0.000414, 0.916472, 0.644144, 0.355856)  (0.996122, 0.003878, 0.025833, 0.953194, 0.020973, 0.024590, 0.034949, 0.940461, 0.837492, 0.162508, 0.382664, 0.341440, 0.275896, 0.027048, 0.146265, 0.000170, 0.826516, 0.827193, 0.172807)  (0.997621, 0.002379, 0.044469, 0.941247, 0.014284, 0.008799, 0.021615, 0.969586, 0.847824, 0.152176, 0.074432, 0.560234, 0.365334, 0.044279, 0.477919, 0.000646, 0.477156, 0.885391, 0.114609)  (0.999005, 0.000995, 0.058308, 0.889700, 0.051992, 0.002688, 0.009583, 0.987729, 0.654139, 0.345861, 0.018454, 0.744451, 0.237096, 0.052412, 0.741260, 0.003633, 0.202696, 0.882909, 0.117091)  (0.999474, 0.000526, 0.107689, 0.435091, 0.457220, 0.001173, 0.005678, 0.993150, 0.882029, 0.117971, 0.011117, 0.750524, 0.238359, 0.104100, 0.766256, 0.022767, 0.106877, 0.651703, 0.348297)  (0.999721, 0.000279, 0.147986, 0.213881, 0.638133, 0.000345, 0.003040, 0.996615, 0.846547, 0.153453, 0.009750, 0.772869, 0.217381, 0.241025, 0.631918, 0.087548, 0.039509, 0.145352, 0.854648)  (0.999871, 0.000129, 0.103239, 0.146742, 0.750019, 0.000048, 0.001283, 0.998668, 0.677927, 0.322073, 0.035215, 0.831630, 0.133155, 0.484277, 0.337132, 0.170220, 0.008371, 0.024604, 0.975396)  (0.999970, 0.000030, 0.054273, 0.078534, 0.867192, 0.000003, 0.000296, 0.999701, 0.175924, 0.824076, 0.180279, 0.509398, 0.310324, 0.396203, 0.116573, 0.315249, 0.171976, 0.002081, 0.997919)  (0.999984, 0.000016, 0.445380, 0.032112, 0.522508, 0.000001, 0.000176, 0.999823, 0.025884, 0.974116, 0.771037, 0.132359, 0.096603, 0.533513, 0.420029, 0.045139, 0.001320, 0.000559, 0.999441)  

1. (0.088762, 0.911238, 0.940919, 0.053094, 0.005987, 0.375843, 0.623451, 0.000706, 0.005429, 0.994571, 0.022761, 0.781150, 0.196089, 0.162643, 0.018213, 0.730453, 0.088691, 0.488560, 0.511440)  (0.234497, 0.765503, 0.928573, 0.053069, 0.018359, 0.470846, 0.525688, 0.003467, 0.012532, 0.987468, 0.135360, 0.693293, 0.171347, 0.079969, 0.025548, 0.660685, 0.233798, 0.631792, 0.368208)  (0.604054, 0.395946, 0.783029, 0.155564, 0.061407, 0.590257, 0.395750, 0.013992, 0.036292, 0.963708, 0.471401, 0.453258, 0.075341, 0.027053, 0.027842, 0.343463, 0.601642, 0.800981, 0.199019)  (0.867727, 0.132273, 0.560034, 0.331928, 0.108038, 0.617395, 0.354271, 0.028334, 0.071642, 0.928358, 0.770196, 0.201890, 0.027914, 0.024935, 0.014690, 0.096096, 0.864279, 0.861582, 0.138418)  (0.948808, 0.051192, 0.315080, 0.506117, 0.178803, 0.528090, 0.407769, 0.064142, 0.179535, 0.820465, 0.859701, 0.118382, 0.021917, 0.019503, 0.008475, 0.027761, 0.944261, 0.803978, 0.196022)  (0.977514, 0.022486, 0.183490, 0.575018, 0.241493, 0.440424, 0.375813, 0.183763, 0.381714, 0.618286, 0.850588, 0.119936, 0.029476, 0.013177, 0.007651, 0.008495, 0.970677, 0.671795, 0.328205)  (0.989059, 0.010941, 0.050183, 0.738578, 0.211240, 0.311731, 0.141887, 0.546382, 0.345605, 0.654395, 0.664848, 0.272562, 0.062589, 0.011256, 0.012862, 0.002451, 0.973432, 0.433136, 0.566864)  (0.997240, 0.002760, 0.008535, 0.936659, 0.054807, 0.234905, 0.223442, 0.541652, 0.186865, 0.813135, 0.251188, 0.685234, 0.063578, 0.008353, 0.020010, 0.000436, 0.971201, 0.193600, 0.806400)  (0.995811, 0.004189, 0.028488, 0.914409, 0.057102, 0.054160, 0.038486, 0.907354, 0.573358, 0.426642, 0.343959, 0.399209, 0.256832, 0.040585, 0.138621, 0.001021, 0.819772, 0.539322, 0.460678)  (0.996553, 0.003447, 0.060704, 0.900680, 0.038616, 0.019306, 0.027778, 0.952916, 0.826992, 0.173008, 0.159869, 0.437979, 0.402152, 0.088560, 0.359540, 0.003290, 0.548609, 0.742465, 0.257535)  (0.997885, 0.002115, 0.093122, 0.857059, 0.049819, 0.006203, 0.015306, 0.978491, 0.857378, 0.142622, 0.058569, 0.526093, 0.415338, 0.147994, 0.529044, 0.017754, 0.305208, 0.726085, 0.273915)  (0.998668, 0.001332, 0.160662, 0.642778, 0.196561, 0.002041, 0.008552, 0.989407, 0.906067, 0.093933, 0.029795, 0.532261, 0.437944, 0.240334, 0.508718, 0.094448, 0.156500, 0.436762, 0.563238)  (0.999317, 0.000683, 0.187281, 0.402728, 0.409991, 0.000456, 0.003770, 0.995774, 0.834595, 0.165405, 0.015839, 0.705708, 0.278454, 0.282380, 0.417286, 0.256573, 0.043761, 0.115160, 0.884840)  (0.999702, 0.000298, 0.136940, 0.364429, 0.498632, 0.000154, 0.001503, 0.998342, 0.647494, 0.352506, 0.033221, 0.836645, 0.130134, 0.395712, 0.208197, 0.389024, 0.007068, 0.018060, 0.981940)  (0.999852, 0.000148, 0.093876, 0.372965, 0.533159, 0.000081, 0.000748, 0.999172, 0.285161, 0.714839, 0.156483, 0.697425, 0.146092, 0.576936, 0.078967, 0.341415, 0.002682, 0.002859, 0.997141)  (0.999802, 0.000198, 0.124537, 0.287193, 0.588270, 0.000019, 0.001026, 0.998956, 0.065347, 0.934653, 0.310863, 0.522937, 0.166201, 0.679805, 0.144092, 0.175122, 0.000981, 0.001685, 0.998315)  

2. (0.060300, 0.939700, 0.968294, 0.022913, 0.008794, 0.702133, 0.296714, 0.001153, 0.018861, 0.981139, 0.026636, 0.540711, 0.432653, 0.019398, 0.033607, 0.886962, 0.060033, 0.849979, 0.150021)  (0.186726, 0.813274, 0.921514, 0.046753, 0.031733, 0.677592, 0.317194, 0.005214, 0.031937, 0.968063, 0.133473, 0.554648, 0.311879, 0.016874, 0.046313, 0.751772, 0.185042, 0.863898, 0.136102)  (0.515185, 0.484815, 0.754712, 0.123824, 0.121464, 0.657480, 0.320644, 0.021876, 0.074175, 0.925825, 0.420761, 0.448655, 0.130584, 0.020084, 0.057338, 0.413878, 0.508700, 0.837036, 0.162964)  (0.818625, 0.181375, 0.525971, 0.209279, 0.264750, 0.733700, 0.220523, 0.045778, 0.154797, 0.845203, 0.720380, 0.223509, 0.056111, 0.021449, 0.036182, 0.134849, 0.807521, 0.737882, 0.262118)  (0.947702, 0.052298, 0.288234, 0.265972, 0.445794, 0.770649, 0.141539, 0.087812, 0.296901, 0.703099, 0.844174, 0.120429, 0.035397, 0.011649, 0.019182, 0.033506, 0.935662, 0.535680, 0.464320)  (0.984558, 0.015442, 0.108037, 0.358981, 0.532982, 0.691695, 0.079200, 0.229105, 0.396069, 0.603931, 0.857314, 0.110881, 0.031805, 0.005809, 0.013182, 0.008055, 0.972954, 0.319334, 0.680666)  (0.992476, 0.007524, 0.027152, 0.597081, 0.375767, 0.435417, 0.039586, 0.524996, 0.319925, 0.680075, 0.811268, 0.140281, 0.048451, 0.006108, 0.014003, 0.002839, 0.977050, 0.233325, 0.766675)  (0.993714, 0.006286, 0.012398, 0.790283, 0.197319, 0.197462, 0.035005, 0.767533, 0.279362, 0.720638, 0.686342, 0.230569, 0.083089, 0.013978, 0.026208, 0.002470, 0.957344, 0.257320, 0.742680)  (0.990535, 0.009465, 0.037637, 0.803114, 0.159249, 0.106623, 0.049932, 0.843445, 0.480685, 0.519315, 0.554224, 0.237893, 0.207883, 0.055512, 0.084408, 0.005899, 0.854181, 0.417996, 0.582004)  (0.991412, 0.008588, 0.295453, 0.595755, 0.108792, 0.035253, 0.037305, 0.927442, 0.811163, 0.188837, 0.246591, 0.202120, 0.551289, 0.126322, 0.151594, 0.015368, 0.706716, 0.635305, 0.364695)  (0.991819, 0.008181, 0.144192, 0.723413, 0.132395, 0.013592, 0.028814, 0.957594, 0.905955, 0.094045, 0.146892, 0.258784, 0.594324, 0.300820, 0.270506, 0.074491, 0.354183, 0.447989, 0.552011)  (0.995213, 0.004787, 0.211260, 0.638594, 0.150146, 0.003798, 0.015103, 0.981098, 0.934327, 0.065673, 0.068700, 0.321068, 0.610232, 0.360459, 0.257168, 0.222080, 0.160294, 0.248605, 0.751395)  (0.997674, 0.002326, 0.278968, 0.556255, 0.164777, 0.003469, 0.007945, 0.988587, 0.865956, 0.134044, 0.032035, 0.596233, 0.371731, 0.257705, 0.202492, 0.484346, 0.055457, 0.078489, 0.921511)  (0.999012, 0.000988, 0.252584, 0.577154, 0.170263, 0.004738, 0.003882, 0.991380, 0.713824, 0.286176, 0.019980, 0.832343, 0.147677, 0.224352, 0.112902, 0.645916, 0.016830, 0.015714, 0.984286)  (0.999261, 0.000739, 0.239494, 0.563067, 0.197439, 0.002486, 0.003160, 0.994354, 0.364553, 0.635447, 0.039774, 0.867243, 0.092983, 0.454215, 0.061025, 0.478087, 0.006674, 0.004909, 0.995091)  (0.998711, 0.001289, 0.255137, 0.532280, 0.212583, 0.000445, 0.005546, 0.994009, 0.130016, 0.869984, 0.050040, 0.864360, 0.085600, 0.708639, 0.058103, 0.227969, 0.005289, 0.004596, 0.995404)  

3. (0.044805, 0.955195, 0.943071, 0.040637, 0.016292, 0.660833, 0.336250, 0.002917, 0.091784, 0.908216, 0.019232, 0.620898, 0.359870, 0.032827, 0.101156, 0.822487, 0.043530, 0.963815, 0.036185)  (0.105726, 0.894274, 0.902996, 0.052501, 0.044504, 0.693825, 0.296694, 0.009481, 0.082196, 0.917804, 0.070082, 0.716142, 0.213776, 0.243526, 0.096399, 0.559250, 0.100825, 0.950007, 0.049993)  (0.418616, 0.581384, 0.643891, 0.136520, 0.219589, 0.558062, 0.396030, 0.045908, 0.150160, 0.849840, 0.307058, 0.539963, 0.152979, 0.029431, 0.141327, 0.432632, 0.396610, 0.821133, 0.178867)  (0.774394, 0.225606, 0.333833, 0.170973, 0.495194, 0.684091, 0.231478, 0.084431, 0.274496, 0.725504, 0.599983, 0.297917, 0.102099, 0.021192, 0.092240, 0.148250, 0.738318, 0.589233, 0.410767)  (0.952625, 0.047375, 0.126459, 0.146444, 0.727097, 0.829512, 0.072548, 0.097940, 0.499931, 0.500069, 0.713259, 0.227685, 0.059055, 0.007880, 0.039561, 0.027957, 0.924603, 0.299412, 0.700588)  (0.989383, 0.010617, 0.038165, 0.186311, 0.775524, 0.811195, 0.020970, 0.167835, 0.611410, 0.388590, 0.683125, 0.281407, 0.035468, 0.004611, 0.020155, 0.005496, 0.969738, 0.146532, 0.853468)  (0.990804, 0.009196, 0.012956, 0.371113, 0.615931, 0.596108, 0.018435, 0.385457, 0.477538, 0.522462, 0.756704, 0.189602, 0.053694, 0.007570, 0.023471, 0.004763, 0.964196, 0.183867, 0.816133)  (0.982509, 0.017491, 0.014830, 0.543327, 0.441843, 0.319663, 0.035194, 0.645143, 0.399386, 0.600614, 0.786607, 0.113431, 0.099962, 0.017622, 0.032850, 0.011579, 0.937950, 0.329514, 0.670486)  (0.966486, 0.033514, 0.043582, 0.551489, 0.404928, 0.160270, 0.057894, 0.781836, 0.549372, 0.450628, 0.680934, 0.128250, 0.190816, 0.060873, 0.053816, 0.030139, 0.855172, 0.455844, 0.544156)  (0.954781, 0.045219, 0.103356, 0.510931, 0.385713, 0.068008, 0.061023, 0.870969, 0.771845, 0.228155, 0.484714, 0.132958, 0.382328, 0.173712, 0.096659, 0.083151, 0.646478, 0.435638, 0.564362)  (0.964708, 0.035292, 0.151792, 0.461070, 0.387137, 0.020397, 0.041680, 0.937923, 0.918447, 0.081553, 0.269166, 0.114472, 0.616361, 0.290697, 0.126075, 0.229090, 0.354137, 0.268088, 0.731912)  (0.980846, 0.019154, 0.220144, 0.388914, 0.390942, 0.012955, 0.027117, 0.959928, 0.956447, 0.043553, 0.136962, 0.167865, 0.695173, 0.289728, 0.131643, 0.404241, 0.174388, 0.126786, 0.873214)  (0.989523, 0.010477, 0.380207, 0.373331, 0.246462, 0.037788, 0.022725, 0.939487, 0.919540, 0.080460, 0.079286, 0.401598, 0.519116, 0.212537, 0.149344, 0.515213, 0.122907, 0.057266, 0.942734)  (0.994058, 0.005942, 0.506791, 0.386380, 0.106830, 0.059723, 0.018533, 0.921744, 0.807297, 0.192703, 0.038597, 0.680479, 0.280924, 0.171093, 0.134001, 0.597379, 0.097527, 0.022492, 0.977508)  (0.994287, 0.005713, 0.568578, 0.344479, 0.086943, 0.033683, 0.020604, 0.945713, 0.563042, 0.436958, 0.027780, 0.815344, 0.156875, 0.326970, 0.114251, 0.502359, 0.056420, 0.013139, 0.986861)  (0.988787, 0.011213, 0.608412, 0.284316, 0.107273, 0.006912, 0.039966, 0.953122, 0.356465, 0.643535, 0.041827, 0.821928, 0.136244, 0.510227, 0.135881, 0.314717, 0.039175, 0.016280, 0.983720)  

4. (0.038723, 0.961277, 0.891696, 0.080369, 0.027934, 0.346617, 0.646001, 0.007382, 0.353083, 0.646917, 0.030831, 0.823948, 0.145221, 0.154633, 0.286043, 0.525119, 0.034205, 0.986047, 0.013953)  (0.120012, 0.879988, 0.796476, 0.107260, 0.096263, 0.334949, 0.636722, 0.028329, 0.312439, 0.687561, 0.064565, 0.795491, 0.139944, 0.119120, 0.304497, 0.475403, 0.100979, 0.956697, 0.043303)  (0.409016, 0.590984, 0.480824, 0.145614, 0.373562, 0.321680, 0.594523, 0.083797, 0.239003, 0.760997, 0.185601, 0.673027, 0.141372, 0.086481, 0.270704, 0.286198, 0.356617, 0.861456, 0.138544)  (0.788136, 0.211864, 0.178714, 0.128556, 0.692731, 0.430827, 0.438956, 0.130217, 0.300791, 0.699209, 0.352686, 0.497630, 0.149684, 0.025216, 0.164859, 0.098178, 0.711748, 0.684011, 0.315989)  (0.958629, 0.041371, 0.039865, 0.075094, 0.885040, 0.764702, 0.128555, 0.106743, 0.394348, 0.605652, 0.381310, 0.311084, 0.307606, 0.009591, 0.071324, 0.018252, 0.900833, 0.282959, 0.717041)  (0.984787, 0.015213, 0.013598, 0.094167, 0.892236, 0.807671, 0.027991, 0.164338, 0.665241, 0.334759, 0.478422, 0.442577, 0.079001, 0.032803, 0.050806, 0.007605, 0.908786, 0.189731, 0.810269)  (0.977509, 0.022491, 0.013167, 0.183725, 0.803108, 0.626289, 0.016108, 0.357603, 0.560451, 0.439549, 0.623490, 0.267087, 0.109423, 0.060784, 0.058858, 0.016486, 0.863871, 0.310030, 0.689970)  (0.944391, 0.055609, 0.028345, 0.255864, 0.715791, 0.326963, 0.029720, 0.643316, 0.563189, 0.436811, 0.749238, 0.099546, 0.151216, 0.047147, 0.061008, 0.045149, 0.846695, 0.543092, 0.456908)  (0.900744, 0.099256, 0.061227, 0.233242, 0.705531, 0.139708, 0.041685, 0.818608, 0.733347, 0.266653, 0.768097, 0.061409, 0.170494, 0.047813, 0.046531, 0.094037, 0.811619, 0.656721, 0.343279)  (0.859414, 0.140586, 0.111539, 0.224190, 0.664271, 0.062168, 0.047177, 0.890655, 0.865473, 0.134527, 0.665927, 0.054655, 0.279418, 0.103893, 0.047496, 0.198107, 0.650505, 0.539587, 0.460413)  (0.883283, 0.116717, 0.142725, 0.211177, 0.646097, 0.024621, 0.042406, 0.932973, 0.950275, 0.049725, 0.423850, 0.049800, 0.526351, 0.162347, 0.055887, 0.397015, 0.384752, 0.278910, 0.721090)  (0.947769, 0.052231, 0.162492, 0.133829, 0.703679, 0.034352, 0.031785, 0.933863, 0.978799, 0.021201, 0.186500, 0.060812, 0.752688, 0.119644, 0.263218, 0.424498, 0.192640, 0.093430, 0.906570)  (0.958344, 0.041656, 0.474242, 0.158312, 0.367446, 0.164308, 0.056954, 0.778738, 0.952406, 0.047594, 0.168592, 0.196312, 0.635095, 0.134763, 0.121637, 0.427212, 0.316388, 0.069127, 0.930873)  (0.969744, 0.030256, 0.745793, 0.126493, 0.127714, 0.266129, 0.070634, 0.663238, 0.899210, 0.100790, 0.107713, 0.364266, 0.528021, 0.109563, 0.156632, 0.365728, 0.368078, 0.038480, 0.961520)  (0.962162, 0.037838, 0.839312, 0.094289, 0.066400, 0.160622, 0.101636, 0.737743, 0.783637, 0.216363, 0.094963, 0.526296, 0.378741, 0.157942, 0.189792, 0.401270, 0.250997, 0.029901, 0.970099)  (0.945378, 0.054622, 0.897341, 0.049044, 0.053615, 0.028311, 0.143189, 0.828500, 0.512540, 0.487460, 0.107448, 0.437061, 0.455490, 0.177512, 0.192632, 0.502848, 0.127008, 0.028131, 0.971869)  

